FID,Id,dem,dist
0,0,3.349999905,0
1,0,3.390000105,0.5
2,0,3.390000105,1
3,0,3.380000114,1.5
4,0,3.380000114,2
5,0,3.390000105,2.5
6,0,3.390000105,3
7,0,3.369999886,3.5
8,0,3.369999886,4
9,0,3.380000114,4.5
10,0,3.380000114,5
11,0,3.380000114,5.5
12,0,3.380000114,6
13,0,3.349999905,6.5
14,0,3.349999905,7
15,0,3.359999895,7.5
16,0,3.359999895,8
17,0,3.369999886,8.5
18,0,3.369999886,9
19,0,3.369999886,9.5
20,0,3.369999886,10
21,0,3.380000114,10.5
22,0,3.380000114,11
23,0,3.390000105,11.5
24,0,3.390000105,12
25,0,3.440000057,12.5
26,0,3.440000057,13
27,0,3.440000057,13.5
28,0,3.440000057,14
29,0,3.440000057,14.5
30,0,3.440000057,15
31,0,3.440000057,15.5
32,0,3.440000057,16
33,0,3.440000057,16.5
34,0,3.440000057,17
35,0,3.440000057,17.5
36,0,3.470000029,18
37,0,3.470000029,18.5
38,0,3.089999914,19
39,0,3.089999914,19.5
40,0,2.730000019,20
41,0,2.730000019,20.5
42,0,2.710000038,21
43,0,2.710000038,21.5
44,0,2.75,22
45,0,2.75,22.5
46,0,2.809999943,23
47,0,2.809999943,23.5
48,0,2.700000048,24
49,0,2.700000048,24.5
50,0,2.579999924,25
51,0,2.579999924,25.5
52,0,2.5,26
53,0,2.5,26.5
54,0,2.420000076,27
55,0,2.420000076,27.5
56,0,2.309999943,28
57,0,2.309999943,28.5
58,0,2.230000019,29
59,0,2.230000019,29.5
60,0,2.230000019,30
61,0,2.230000019,30.5
62,0,2.24000001,31
63,0,2.24000001,31.5
64,0,2.190000057,32
65,0,2.190000057,32.5
66,0,2.160000086,33
67,0,2.160000086,33.5
68,0,2.099999905,34
69,0,2.099999905,34.5
70,0,2.019999981,35
71,0,2.019999981,35.5
72,0,2.049999952,36
73,0,2.049999952,36.5
74,0,2.049999952,37
75,0,2.049999952,37.5
76,0,2.130000114,38
77,0,2.140000105,38.5
78,0,2.220000029,39
79,0,2.220000029,39.5
80,0,2.220000029,40
81,0,2.24000001,40.5
82,0,2.24000001,41
83,0,2.24000001,41.5
84,0,2.24000001,42
85,0,2.160000086,42.5
86,0,2.160000086,43
87,0,2.140000105,43.5
88,0,2.140000105,44
89,0,2.140000105,44.5
90,0,2.140000105,45
91,0,2.069999933,45.5
92,0,2.069999933,46
93,0,1.960000038,46.5
94,0,1.960000038,47
95,0,1.919999957,47.5
96,0,1.919999957,48
97,0,1.879999995,48.5
98,0,1.879999995,49
99,0,1.850000024,49.5
100,0,1.850000024,50
101,0,1.889999986,50.5
102,0,1.889999986,51
103,0,1.820000052,51.5
104,0,1.820000052,52
105,0,1.769999981,52.5
106,0,1.730000019,53
107,0,1.75999999,53.5
108,0,1.75999999,54
109,0,1.639999986,54.5
110,0,1.639999986,55
111,0,1.470000029,55.5
112,0,1.470000029,56
113,0,1.279999971,56.5
114,0,1.279999971,57
115,0,1.25,57.5
116,0,1.230000019,58
117,0,1.25,58.5
118,0,1.25,59
119,0,1.25,59.5
120,0,1.25,60
121,0,1.230000019,60.5
122,0,1.230000019,61
123,0,1.450000048,61.5
124,0,1.450000048,62
125,0,1.649999976,62.5
126,0,1.779999971,63
127,0,1.779999971,63.5
128,0,1.879999995,64
129,0,1.879999995,64.5
130,0,1.889999986,65
131,0,1.889999986,65.5
132,0,1.940000057,66
133,0,1.940000057,66.5
134,0,1.970000029,67
135,0,1.970000029,67.5
136,0,1.879999995,68
137,0,1.879999995,68.5
138,0,1.929999948,69
139,0,1.929999948,69.5
140,0,1.940000057,70
141,0,1.940000057,70.5
142,0,1.870000005,71
143,0,1.870000005,71.5
144,0,1.75,72
145,0,1.799999952,72.5
146,0,1.789999962,73
147,0,1.789999962,73.5
148,0,1.75,74
149,0,1.75,74.5
150,0,1.690000057,75
151,0,1.690000057,75.5
152,0,1.700000048,76
153,0,1.700000048,76.5
154,0,1.730000019,77
155,0,1.700000048,77.5
156,0,1.75999999,78
157,0,1.75999999,78.5
158,0,1.75999999,79
159,0,1.75999999,79.5
160,0,1.710000038,80
161,0,1.710000038,80.5
162,0,1.679999948,81
163,0,1.679999948,81.5
164,0,1.659999967,82
165,0,1.639999986,82.5
166,0,1.720000029,83
167,0,1.720000029,83.5
168,0,1.720000029,84
169,0,1.720000029,84.5
170,0,1.700000048,85
171,0,1.700000048,85.5
172,0,1.629999995,86
173,0,1.629999995,86.5
174,0,1.570000052,87
175,0,1.559999943,87.5
176,0,1.559999943,88
177,0,1.620000005,88.5
178,0,1.620000005,89
179,0,1.639999986,89.5
180,0,1.639999986,90
181,0,1.649999976,90.5
182,0,1.649999976,91
183,0,1.649999976,91.5
184,0,1.610000014,92
185,0,1.620000005,92.5
186,0,1.620000005,93
187,0,1.600000024,93.5
188,0,1.600000024,94
189,0,1.570000052,94.5
190,0,1.570000052,95
191,0,1.600000024,95.5
192,0,1.600000024,96
193,0,1.649999976,96.5
194,0,1.570000052,97
195,0,1.590000033,97.5
196,0,1.590000033,98
197,0,1.629999995,98.5
198,0,1.629999995,99
199,0,1.659999967,99.5
200,0,1.659999967,100
201,0,1.74000001,100.5
202,0,1.74000001,101
203,0,1.789999962,101.5
204,0,1.74000001,102
205,0,1.879999995,102.5
206,0,1.879999995,103
207,0,1.879999995,103.5
208,0,1.879999995,104
209,0,1.850000024,104.5
210,0,1.850000024,105
211,0,1.830000043,105.5
212,0,1.830000043,106
213,0,2.069999933,106.5
214,0,2.069999933,107
215,0,2.089999914,107.5
216,0,2.089999914,108
217,0,2.099999905,108.5
218,0,2.099999905,109
219,0,2.130000114,109.5
220,0,2.130000114,110
221,0,2.130000114,110.5
222,0,2.160000086,111
223,0,2.170000076,111.5
224,0,2.140000105,112
225,0,2.140000105,112.5
226,0,2.160000086,113
227,0,2.160000086,113.5
228,0,2.180000067,114
229,0,2.180000067,114.5
230,0,2.170000076,115
231,0,2.170000076,115.5
232,0,2.170000076,116
233,0,2.230000019,116.5
234,0,2.200000048,117
235,0,2.200000048,117.5
236,0,2.190000057,118
237,0,2.190000057,118.5
238,0,2.170000076,119
239,0,2.170000076,119.5
240,0,2.180000067,120
241,0,2.180000067,120.5
242,0,2.339999914,121
243,0,2.339999914,121.5
244,0,2.349999905,122
245,0,2.349999905,122.5
246,0,2.299999952,123
247,0,2.299999952,123.5
248,0,2.329999924,124
249,0,2.329999924,124.5
250,0,2.339999914,125
251,0,2.339999914,125.5
252,0,2.410000086,126
253,0,2.410000086,126.5
254,0,2.390000105,127
255,0,2.390000105,127.5
256,0,2.369999886,128
257,0,2.369999886,128.5
258,0,2.339999914,129
259,0,2.339999914,129.5
260,0,2.319999933,130
261,0,2.319999933,130.5
262,0,2.440000057,131
263,0,2.440000057,131.5
264,0,2.470000029,132
265,0,2.470000029,132.5
266,0,2.460000038,133
267,0,2.460000038,133.5
268,0,2.460000038,134
269,0,2.390000105,134.5
270,0,2.390000105,135
271,0,2.369999886,135.5
272,0,2.519999981,136
273,0,2.519999981,136.5
274,0,2.519999981,137
275,0,2.5,137.5
276,0,2.5,138
277,0,2.49000001,138.5
278,0,2.49000001,139
279,0,2.480000019,139.5
280,0,2.480000019,140
281,0,2.619999886,140.5
282,0,2.619999886,141
283,0,2.619999886,141.5
284,0,2.619999886,142
285,0,2.630000114,142.5
286,0,2.630000114,143
287,0,2.619999886,143.5
288,0,2.619999886,144
289,0,2.650000095,144.5
290,0,2.650000095,145
291,0,2.75,145.5
292,0,2.75,146
293,0,2.74000001,146.5
294,0,2.74000001,147
295,0,2.75,147.5
296,0,2.75,148
297,0,2.75,148.5
298,0,2.75,149
299,0,2.769999981,149.5
300,0,2.769999981,150
301,0,2.880000114,150.5
302,0,2.880000114,151
303,0,2.880000114,151.5
304,0,2.880000114,152
305,0,2.900000095,152.5
306,0,2.900000095,153
307,0,2.890000105,153.5
308,0,2.890000105,154
309,0,2.890000105,154.5
310,0,2.980000019,155
311,0,2.99000001,155.5
312,0,2.99000001,156
313,0,2.99000001,156.5
314,0,2.99000001,157
315,0,2.99000001,157.5
316,0,2.99000001,158
317,0,2.99000001,158.5
318,0,3,159
319,0,3,159.5
320,0,3.00999999,160
321,0,3.00999999,160.5
322,0,2.980000019,161
323,0,2.980000019,161.5
324,0,2.960000038,162
325,0,2.960000038,162.5
326,0,2.910000086,163
327,0,2.910000086,163.5
328,0,2.859999895,164
329,0,2.859999895,164.5
330,0,2.880000114,165
331,0,2.880000114,165.5
332,0,2.839999914,166
333,0,2.839999914,166.5
334,0,2.809999943,167
335,0,2.809999943,167.5
336,0,2.769999981,168
337,0,2.769999981,168.5
338,0,2.779999971,169
339,0,2.779999971,169.5
340,0,2.839999914,170
341,0,2.839999914,170.5
342,0,2.839999914,171
343,0,2.839999914,171.5
344,0,2.849999905,172
345,0,2.849999905,172.5
346,0,2.849999905,173
347,0,2.849999905,173.5
348,0,2.880000114,174
349,0,2.970000029,174.5
350,0,2.99000001,175
351,0,2.99000001,175.5
352,0,3,176
353,0,3,176.5
354,0,3.049999952,177
355,0,3.049999952,177.5
356,0,3.099999905,178
357,0,3.099999905,178.5
358,0,3.140000105,179
359,0,3.180000067,179.5
360,0,3.180000067,180
361,0,3.210000038,180.5
362,0,3.210000038,181
363,0,3.25,181.5
364,0,3.25,182
365,0,3.279999971,182.5
366,0,3.279999971,183
367,0,3.279999971,183.5
368,0,3.279999971,184
369,0,3.329999924,184.5
370,0,3.329999924,185
371,0,3.329999924,185.5
372,0,3.329999924,186
373,0,3.299999952,186.5
374,0,3.299999952,187
375,0,3.329999924,187.5
376,0,3.329999924,188
377,0,3.299999952,188.5
378,0,3.329999924,189
379,0,3.309999943,189.5
380,0,3.309999943,190
381,0,3.329999924,190.5
382,0,3.329999924,191
383,0,3.329999924,191.5
384,0,3.329999924,192
385,0,3.319999933,192.5
386,0,3.319999933,193
387,0,3.299999952,193.5
388,0,3.329999924,194
389,0,3.329999924,194.5
390,0,3.329999924,195
391,0,3.309999943,195.5
392,0,3.309999943,196
393,0,3.299999952,196.5
394,0,3.299999952,197
395,0,3.319999933,197.5
396,0,3.319999933,198
397,0,3.309999943,198.5
398,0,3.299999952,199
399,0,3.319999933,199.5
400,0,3.319999933,200
401,0,3.309999943,200.5
402,0,3.309999943,201
403,0,3.299999952,201.5
404,0,3.299999952,202
405,0,3.309999943,202.5
406,0,3.309999943,203
407,0,3.309999943,203.5
408,0,3.279999971,204
409,0,3.279999971,204.5
410,0,3.289999962,205
411,0,3.289999962,205.5
412,0,3.279999971,206
413,0,3.279999971,206.5
414,0,3.269999981,207
415,0,3.269999981,207.5
416,0,3.25,208
417,0,3.24000001,208.5
418,0,3.25999999,209
419,0,3.25999999,209.5
420,0,3.230000019,210
421,0,3.230000019,210.5
422,0,3.210000038,211
423,0,3.210000038,211.5
424,0,3.190000057,212
425,0,3.190000057,212.5
426,0,3.180000067,213
427,0,3.210000038,213.5
428,0,3.210000038,214
429,0,3.210000038,214.5
430,0,3.170000076,215
431,0,3.170000076,215.5
432,0,3.190000057,216
433,0,3.190000057,216.5
434,0,3.180000067,217
435,0,3.180000067,217.5
436,0,3.180000067,218
437,0,3.200000048,218.5
438,0,3.230000019,219
439,0,3.230000019,219.5
440,0,3.230000019,220
441,0,3.230000019,220.5
442,0,3.200000048,221
443,0,3.200000048,221.5
444,0,3.230000019,222
445,0,3.230000019,222.5
446,0,3.25999999,223
447,0,3.25999999,223.5
448,0,3.269999981,224
449,0,3.269999981,224.5
450,0,3.289999962,225
451,0,3.289999962,225.5
452,0,3.279999971,226
453,0,3.279999971,226.5
454,0,3.279999971,227
455,0,3.279999971,227.5
456,0,3.299999952,228
457,0,3.299999952,228.5
458,0,3.299999952,229
459,0,3.289999962,229.5
460,0,3.289999962,230
461,0,3.289999962,230.5
462,0,3.289999962,231
463,0,3.289999962,231.5
464,0,3.289999962,232
465,0,3.279999971,232.5
466,0,3.299999952,233
467,0,3.289999962,233.5
468,0,3.289999962,234
469,0,3.289999962,234.5
470,0,3.289999962,235
471,0,3.289999962,235.5
472,0,3.289999962,236
473,0,3.289999962,236.5
474,0,3.289999962,237
475,0,3.289999962,237.5
476,0,3.299999952,238
477,0,3.289999962,238.5
478,0,3.289999962,239
479,0,3.299999952,239.5
480,0,3.299999952,240
481,0,3.289999962,240.5
482,0,3.289999962,241
483,0,3.289999962,241.5
484,0,3.289999962,242
485,0,3.319999933,242.5
486,0,3.319999933,243
487,0,3.329999924,243.5
488,0,3.329999924,244
489,0,3.309999943,244.5
490,0,3.309999943,245
491,0,3.309999943,245.5
492,0,3.309999943,246
493,0,3.319999933,246.5
494,0,3.319999933,247
495,0,3.309999943,247.5
496,0,3.309999943,248
497,0,3.309999943,248.5
498,0,3.309999943,249
499,0,3.299999952,249.5
500,0,3.299999952,250
501,0,3.299999952,250.5
502,0,3.319999933,251
503,0,3.319999933,251.5
504,0,3.299999952,252
505,0,3.319999933,252.5
506,0,3.329999924,253
507,0,3.329999924,253.5
508,0,3.299999952,254
509,0,3.299999952,254.5
510,0,3.299999952,255
511,0,3.299999952,255.5
512,0,3.309999943,256
513,0,3.309999943,256.5
514,0,3.299999952,257
515,0,3.299999952,257.5
516,0,3.309999943,258
517,0,3.309999943,258.5
518,0,3.309999943,259
519,0,3.309999943,259.5
520,0,3.299999952,260
521,0,3.299999952,260.5
522,0,3.269999981,261
523,0,3.269999981,261.5
524,0,3.289999962,262
525,0,3.289999962,262.5
526,0,3.25999999,263
527,0,3.25999999,263.5
528,0,3.25999999,264
529,0,3.25999999,264.5
530,0,3.230000019,265
531,0,3.230000019,265.5
532,0,3.25999999,266
533,0,3.25999999,266.5
534,0,3.25999999,267
535,0,3.25999999,267.5
536,0,3.25,268
537,0,3.25,268.5
538,0,3.25999999,269
539,0,3.25999999,269.5
540,0,3.269999981,270
541,0,3.269999981,270.5
542,0,3.25,271
543,0,3.25,271.5
544,0,3.279999971,272
545,0,3.279999971,272.5
546,0,3.279999971,273
547,0,3.279999971,273.5
548,0,3.279999971,274
549,0,3.269999981,274.5
550,0,3.269999981,275
551,0,3.269999981,275.5
552,0,3.269999981,276
553,0,3.299999952,276.5
554,0,3.299999952,277
555,0,3.289999962,277.5
556,0,3.289999962,278
557,0,3.269999981,278.5
558,0,3.269999981,279
559,0,3.24000001,279.5
560,0,3.24000001,280
561,0,3.269999981,280.5
562,0,3.269999981,281
563,0,3.25,281.5
564,0,3.25,282
565,0,3.25,282.5
566,0,3.25,283
567,0,3.25,283.5
568,0,3.25,284
569,0,3.220000029,284.5
570,0,3.220000029,285
571,0,3.210000038,285.5
572,0,3.210000038,286
573,0,3.220000029,286.5
574,0,3.220000029,287
575,0,3.230000019,287.5
576,0,3.230000019,288
577,0,3.230000019,288.5
578,0,3.230000019,289
579,0,3.220000029,289.5
580,0,3.220000029,290
581,0,3.220000029,290.5
582,0,3.220000029,291
583,0,3.220000029,291.5
584,0,3.220000029,292
585,0,3.220000029,292.5
586,0,3.220000029,293
587,0,3.210000038,293.5
588,0,3.210000038,294
589,0,3.210000038,294.5
590,0,3.210000038,295
591,0,3.210000038,295.5
592,0,3.220000029,296
593,0,3.220000029,296.5
594,0,3.210000038,297
595,0,3.210000038,297.5
596,0,3.190000057,298
597,0,3.190000057,298.5
598,0,3.190000057,299
599,0,3.190000057,299.5
600,0,3.190000057,300
601,0,3.190000057,300.5
602,0,3.190000057,301
603,0,3.190000057,301.5
604,0,3.180000067,302
605,0,3.180000067,302.5
606,0,3.170000076,303
607,0,3.170000076,303.5
608,0,3.180000067,304
609,0,3.180000067,304.5
610,0,3.160000086,305
611,0,3.160000086,305.5
612,0,3.150000095,306
613,0,3.150000095,306.5
614,0,3.160000086,307
615,0,3.160000086,307.5
616,0,3.150000095,308
617,0,3.150000095,308.5
618,0,3.140000105,309
619,0,3.140000105,309.5
620,0,3.130000114,310
621,0,3.119999886,310.5
622,0,3.119999886,311
623,0,3.119999886,311.5
624,0,3.099999905,312
625,0,3.099999905,312.5
626,0,3.089999914,313
627,0,3.089999914,313.5
628,0,3.089999914,314
629,0,3.089999914,314.5
630,0,3.069999933,315
631,0,3.079999924,315.5
632,0,3.069999933,316
633,0,3.069999933,316.5
634,0,3.059999943,317
635,0,3.059999943,317.5
636,0,3.039999962,318
637,0,3.039999962,318.5
638,0,3.049999952,319
639,0,3.049999952,319.5
640,0,3.049999952,320
641,0,3.039999962,320.5
642,0,3.039999962,321
643,0,3.029999971,321.5
644,0,3.029999971,322
645,0,3.039999962,322.5
646,0,3.039999962,323
647,0,3.029999971,323.5
648,0,3.029999971,324
649,0,3.019999981,324.5
650,0,3.029999971,325
651,0,3.00999999,325.5
652,0,3.00999999,326
653,0,3.00999999,326.5
654,0,3.00999999,327
655,0,3.00999999,327.5
656,0,3.00999999,328
657,0,3,328.5
658,0,3,329
659,0,2.980000019,329.5
660,0,2.99000001,330
661,0,3,330.5
662,0,3,331
663,0,3.019999981,331.5
664,0,3.019999981,332
665,0,3,332.5
666,0,3,333
667,0,2.980000019,333.5
668,0,2.980000019,334
669,0,2.960000038,334.5
670,0,2.99000001,335
671,0,3,335.5
672,0,3,336
673,0,2.960000038,336.5
674,0,2.960000038,337
675,0,2.930000067,337.5
676,0,2.930000067,338
677,0,2.900000095,338.5
678,0,2.900000095,339
679,0,2.900000095,339.5
680,0,2.920000076,340
681,0,2.890000105,340.5
682,0,2.890000105,341
683,0,2.890000105,341.5
684,0,2.890000105,342
685,0,2.890000105,342.5
686,0,2.890000105,343
687,0,2.890000105,343.5
688,0,2.859999895,344
689,0,2.849999905,344.5
690,0,2.829999924,345
691,0,2.829999924,345.5
692,0,2.829999924,346
693,0,2.829999924,346.5
694,0,2.769999981,347
695,0,2.769999981,347.5
696,0,2.769999981,348
697,0,2.769999981,348.5
698,0,2.720000029,349
699,0,2.730000019,349.5
700,0,2.710000038,350
701,0,2.710000038,350.5
702,0,2.660000086,351
703,0,2.660000086,351.5
704,0,2.609999895,352
705,0,2.609999895,352.5
706,0,2.569999933,353
707,0,2.569999933,353.5
708,0,2.539999962,354
709,0,2.569999933,354.5
710,0,2.559999943,355
711,0,2.559999943,355.5
712,0,2.549999952,356
713,0,2.549999952,356.5
714,0,2.539999962,357
715,0,2.539999962,357.5
716,0,2.549999952,358
717,0,2.549999952,358.5
718,0,2.549999952,359
719,0,2.549999952,359.5
720,0,2.5,360
721,0,2.5,360.5
722,0,2.519999981,361
723,0,2.519999981,361.5
724,0,2.480000019,362
725,0,2.480000019,362.5
726,0,2.460000038,363
727,0,2.460000038,363.5
728,0,2.450000048,364
729,0,2.450000048,364.5
730,0,2.390000105,365
731,0,2.390000105,365.5
732,0,2.25999999,366
733,0,2.25999999,366.5
734,0,2.25999999,367
735,0,2.099999905,367.5
736,0,2.099999905,368
737,0,2.029999971,368.5
738,0,2.150000095,369
739,0,2.069999933,369.5
740,0,2.069999933,370
741,0,2.00999999,370.5
742,0,2.00999999,371
743,0,2,371.5
744,0,2,372
745,0,1.980000019,372.5
746,0,1.980000019,373
747,0,1.970000029,373.5
748,0,1.99000001,374
749,0,1.99000001,374.5
750,0,1.99000001,375
751,0,1.980000019,375.5
752,0,1.980000019,376
753,0,2.019999981,376.5
