FID,Id,dem,dist
754,0,2.019999981,377
755,0,1.950000048,377.5
756,0,1.950000048,378
757,0,2.019999981,378.5
758,0,2.019999981,379
759,0,2.039999962,379.5
760,0,2.039999962,380
761,0,2,380.5
762,0,2,381
763,0,2.039999962,381.5
764,0,2.039999962,382
765,0,2.079999924,382.5
766,0,2.079999924,383
767,0,2.180000067,383.5
768,0,2.180000067,384
769,0,2.059999943,384.5
770,0,2.059999943,385
771,0,2.019999981,385.5
772,0,2.019999981,386
773,0,2.019999981,386.5
774,0,2.019999981,387
775,0,2.00999999,387.5
776,0,2.00999999,388
777,0,2.180000067,388.5
778,0,2.180000067,389
779,0,2.099999905,389.5
780,0,2.099999905,390
781,0,2.099999905,390.5
782,0,2.039999962,391
783,0,2.039999962,391.5
784,0,1.950000048,392
785,0,1.950000048,392.5
786,0,2,393
787,0,2,393.5
788,0,1.950000048,394
789,0,1.950000048,394.5
790,0,1.919999957,395
791,0,1.919999957,395.5
792,0,1.850000024,396
793,0,1.850000024,396.5
794,0,1.769999981,397
795,0,1.769999981,397.5
796,0,1.840000033,398
797,0,1.840000033,398.5
798,0,1.820000052,399
799,0,1.820000052,399.5
800,0,1.799999952,400
801,0,1.799999952,400.5
802,0,1.850000024,401
803,0,1.850000024,401.5
804,0,1.850000024,402
805,0,1.850000024,402.5
806,0,1.879999995,403
807,0,1.879999995,403.5
808,0,1.850000024,404
809,0,1.850000024,404.5
810,0,1.830000043,405
811,0,1.830000043,405.5
812,0,1.820000052,406
813,0,1.820000052,406.5
814,0,1.820000052,407
815,0,1.820000052,407.5
816,0,1.809999943,408
817,0,1.809999943,408.5
818,0,1.769999981,409
819,0,1.769999981,409.5
820,0,1.789999962,410
821,0,1.789999962,410.5
822,0,1.779999971,411
823,0,1.779999971,411.5
824,0,1.720000029,412
825,0,1.720000029,412.5
826,0,1.659999967,413
827,0,1.659999967,413.5
828,0,1.659999967,414
829,0,1.659999967,414.5
830,0,1.659999967,415
831,0,1.639999986,415.5
832,0,1.639999986,416
833,0,1.549999952,416.5
834,0,1.549999952,417
835,0,1.470000029,417.5
836,0,1.470000029,418
837,0,1.399999976,418.5
838,0,1.399999976,419
839,0,1.350000024,419.5
840,0,1.350000024,420
841,0,1.340000033,420.5
842,0,1.340000033,421
843,0,1.320000052,421.5
844,0,1.320000052,422
845,0,1.299999952,422.5
846,0,1.299999952,423
847,0,1.279999971,423.5
848,0,1.279999971,424
849,0,1.269999981,424.5
850,0,1.269999981,425
851,0,1.25,425.5
852,0,1.25,426
853,0,1.269999981,426.5
854,0,1.279999971,427
855,0,1.299999952,427.5
856,0,1.299999952,428
857,0,1.269999981,428.5
858,0,1.269999981,429
859,0,1.279999971,429.5
860,0,1.279999971,430
861,0,1.25999999,430.5
862,0,1.25999999,431
863,0,1.25999999,431.5
864,0,1.25,432
865,0,1.25999999,432.5
866,0,1.25999999,433
867,0,1.25999999,433.5
868,0,1.25999999,434
869,0,1.25999999,434.5
870,0,1.25999999,435
871,0,1.230000019,435.5
872,0,1.230000019,436
873,0,1.230000019,436.5
874,0,1.24000001,437
875,0,1.24000001,437.5
876,0,1.24000001,438
877,0,1.24000001,438.5
878,0,1.269999981,439
879,0,1.269999981,439.5
880,0,1.309999943,440
881,0,1.309999943,440.5
882,0,1.340000033,441
883,0,1.340000033,441.5
884,0,1.24000001,442
885,0,1.24000001,442.5
886,0,1.190000057,443
887,0,1.190000057,443.5
888,0,1.139999986,444
889,0,1.139999986,444.5
890,0,1.169999957,445
891,0,1.169999957,445.5
892,0,1.110000014,446
893,0,1.110000014,446.5
894,0,1.019999981,447
895,0,1.019999981,447.5
896,0,0.930000007,448
897,0,0.930000007,448.5
898,0,0.889999986,449
899,0,0.889999986,449.5
900,0,0.889999986,450
901,0,0.889999986,450.5
902,0,0.889999986,451
903,0,0.889999986,451.5
904,0,0.889999986,452
905,0,0.889999986,452.5
906,0,0.889999986,453
907,0,0.889999986,453.5
908,0,0.889999986,454
909,0,0.889999986,454.5
910,0,0.889999986,455
911,0,0.889999986,455.5
912,0,0.889999986,456
913,0,0.889999986,456.5
914,0,0.889999986,457
915,0,0.889999986,457.5
916,0,0.889999986,458
917,0,0.889999986,458.5
918,0,0.889999986,459
919,0,0.889999986,459.5
920,0,0.889999986,460
921,0,0.889999986,460.5
922,0,0.889999986,461
923,0,0.889999986,461.5
924,0,0.889999986,462
925,0,0.889999986,462.5
926,0,0.889999986,463
927,0,0.889999986,463.5
928,0,0.889999986,464
929,0,0.889999986,464.5
930,0,0.889999986,465
931,0,0.889999986,465.5
932,0,0.889999986,466
933,0,0.889999986,466.5
934,0,0.889999986,467
935,0,0.889999986,467.5
936,0,0.889999986,468
937,0,0.889999986,468.5
938,0,0.889999986,469
939,0,0.889999986,469.5
940,0,0.889999986,470
941,0,0.889999986,470.5
942,0,0.889999986,471
943,0,0.889999986,471.5
944,0,0.889999986,472
945,0,0.889999986,472.5
946,0,0.889999986,473
947,0,0.889999986,473.5
948,0,0.889999986,474
949,0,0.889999986,474.5
950,0,0.889999986,475
951,0,0.939999998,475.5
952,0,0.889999986,476
953,0,0.889999986,476.5
954,0,0.889999986,477
955,0,0.939999998,477.5
956,0,0.939999998,478
957,0,0.959999979,478.5
958,0,0.959999979,479
959,0,0.980000019,479.5
960,0,0.980000019,480
961,0,0.930000007,480.5
962,0,0.930000007,481
963,0,1.070000052,481.5
964,0,1.070000052,482
965,0,1.059999943,482.5
966,0,1.059999943,483
967,0,1.059999943,483.5
968,0,1.129999995,484
969,0,1.129999995,484.5
970,0,1.340000033,485
971,0,1.190000057,485.5
972,0,1.429999948,486
973,0,1.429999948,486.5
974,0,1.49000001,487
975,0,1.49000001,487.5
976,0,1.590000033,488
977,0,1.590000033,488.5
978,0,1.700000048,489
979,0,1.700000048,489.5
980,0,1.700000048,490
981,0,1.639999986,490.5
982,0,1.690000057,491
983,0,1.690000057,491.5
984,0,1.679999948,492
985,0,1.679999948,492.5
986,0,1.669999957,493
987,0,1.669999957,493.5
988,0,1.620000005,494
989,0,1.620000005,494.5
990,0,1.299999952,495
991,0,1.299999952,495.5
992,0,1.029999971,496
993,0,1.029999971,496.5
994,0,0.889999986,497
995,0,0.889999986,497.5
996,0,0.889999986,498
997,0,0.889999986,498.5
998,0,0.889999986,499
999,0,0.889999986,499.5
1000,0,0.889999986,500
1001,0,0.889999986,500.5
1002,0,0.889999986,501
1003,0,0.889999986,501.5
1004,0,0.980000019,502
1005,0,0.980000019,502.5
1006,0,1.029999971,503
1007,0,1.029999971,503.5
1008,0,1.100000024,504
1009,0,1.100000024,504.5
1010,0,1.159999967,505
1011,0,1.159999967,505.5
1012,0,1.200000048,506
1013,0,1.200000048,506.5
1014,0,1.200000048,507
1015,0,1.25,507.5
1016,0,1.25,508
1017,0,1.279999971,508.5
1018,0,1.279999971,509
1019,0,1.309999943,509.5
1020,0,1.330000043,510
1021,0,1.340000033,510.5
1022,0,1.340000033,511
1023,0,1.480000019,511.5
1024,0,1.480000019,512
1025,0,1.580000043,512.5
1026,0,1.580000043,513
1027,0,1.659999967,513.5
1028,0,1.659999967,514
1029,0,1.649999976,514.5
1030,0,1.649999976,515
1031,0,1.720000029,515.5
1032,0,1.720000029,516
1033,0,1.690000057,516.5
1034,0,1.690000057,517
1035,0,1.639999986,517.5
1036,0,1.639999986,518
1037,0,1.580000043,518.5
1038,0,1.580000043,519
1039,0,1.620000005,519.5
1040,0,1.620000005,520
1041,0,1.649999976,520.5
1042,0,1.649999976,521
1043,0,1.720000029,521.5
1044,0,1.720000029,522
1045,0,1.820000052,522.5
1046,0,1.820000052,523
1047,0,1.830000043,523.5
1048,0,1.830000043,524
1049,0,1.909999967,524.5
1050,0,1.909999967,525
1051,0,1.929999948,525.5
1052,0,1.929999948,526
1053,0,1.909999967,526.5
1054,0,1.909999967,527
1055,0,2.039999962,527.5
1056,0,2.039999962,528
1057,0,2.119999886,528.5
1058,0,2.099999905,529
1059,0,2.00999999,529.5
1060,0,2.00999999,530
1061,0,2.00999999,530.5
1062,0,2.029999971,531
1063,0,2.029999971,531.5
1064,0,2.049999952,532
1065,0,2.049999952,532.5
1066,0,2.069999933,533
1067,0,2.069999933,533.5
1068,0,2.160000086,534
1069,0,2.160000086,534.5
1070,0,2.230000019,535
1071,0,2.230000019,535.5
1072,0,2.269999981,536
1073,0,2.269999981,536.5
1074,0,2.299999952,537
1075,0,2.299999952,537.5
1076,0,2.309999943,538
1077,0,2.309999943,538.5
1078,0,2.400000095,539
1079,0,2.400000095,539.5
1080,0,2.380000114,540
1081,0,2.380000114,540.5
1082,0,2.380000114,541
1083,0,2.380000114,541.5
1084,0,2.440000057,542
1085,0,2.440000057,542.5
1086,0,2.470000029,543
1087,0,2.470000029,543.5
1088,0,2.50999999,544
1089,0,2.50999999,544.5
1090,0,2.569999933,545
1091,0,2.569999933,545.5
1092,0,2.529999971,546
1093,0,2.529999971,546.5
1094,0,2.549999952,547
1095,0,2.549999952,547.5
1096,0,2.539999962,548
1097,0,2.470000029,548.5
1098,0,2.470000029,549
1099,0,2.470000029,549.5
1100,0,2.569999933,550
1101,0,2.569999933,550.5
1102,0,2.609999895,551
1103,0,2.609999895,551.5
1104,0,2.630000114,552
1105,0,2.630000114,552.5
1106,0,2.640000105,553
1107,0,2.700000048,553.5
1108,0,2.700000048,554
1109,0,2.680000067,554.5
1110,0,2.680000067,555
1111,0,2.690000057,555.5
1112,0,2.690000057,556
1113,0,2.680000067,556.5
1114,0,2.680000067,557
1115,0,2.660000086,557.5
1116,0,2.660000086,558
1117,0,2.710000038,558.5
1118,0,2.710000038,559
1119,0,2.769999981,559.5
1120,0,2.769999981,560
1121,0,2.75,560.5
1122,0,2.75,561
1123,0,2.779999971,561.5
1124,0,2.779999971,562
1125,0,2.819999933,562.5
1126,0,2.849999905,563
1127,0,2.900000095,563.5
1128,0,2.900000095,564
1129,0,2.910000086,564.5
1130,0,2.910000086,565
1131,0,2.940000057,565.5
1132,0,2.940000057,566
1133,0,2.940000057,566.5
1134,0,2.940000057,567
1135,0,2.910000086,567.5
1136,0,2.930000067,568
1137,0,2.940000057,568.5
1138,0,2.940000057,569
1139,0,2.980000019,569.5
1140,0,2.980000019,570
1141,0,2.99000001,570.5
1142,0,2.99000001,571
1143,0,2.940000057,571.5
1144,0,2.940000057,572
1145,0,3.019999981,572.5
1146,0,3.049999952,573
1147,0,3.230000019,573.5
1148,0,3.230000019,574
1149,0,3.329999924,574.5
1150,0,3.329999924,575
1151,0,3.390000105,575.5
1152,0,3.390000105,576
1153,0,3.390000105,576.5
1154,0,3.380000114,577
1155,0,3.369999886,577.5
1156,0,3.460000038,578
1157,0,3.460000038,578.5
1158,0,3.519999981,579
1159,0,3.519999981,579.5
1160,0,3.460000038,580
1161,0,3.460000038,580.5
1162,0,3.440000057,581
1163,0,3.440000057,581.5
1164,0,3.470000029,582
1165,0,3.420000076,582.5
1166,0,3.440000057,583
1167,0,3.440000057,583.5
1168,0,3.460000038,584
1169,0,3.460000038,584.5
1170,0,3.5,585
1171,0,3.5,585.5
1172,0,3.539999962,586
1173,0,3.539999962,586.5
1174,0,3.579999924,587
1175,0,3.579999924,587.5
1176,0,3.579999924,588
1177,0,3.579999924,588.5
1178,0,3.630000114,589
1179,0,3.630000114,589.5
1180,0,3.670000076,590
1181,0,3.670000076,590.5
1182,0,3.680000067,591
1183,0,3.680000067,591.5
1184,0,3.680000067,592
1185,0,3.710000038,592.5
1186,0,3.730000019,593
1187,0,3.730000019,593.5
1188,0,3.75,594
1189,0,3.75,594.5
1190,0,3.789999962,595
1191,0,3.789999962,595.5
1192,0,3.829999924,596
1193,0,3.829999924,596.5
1194,0,3.869999886,597
1195,0,3.869999886,597.5
1196,0,3.900000095,598
1197,0,3.900000095,598.5
1198,0,3.920000076,599
1199,0,3.920000076,599.5
1200,0,3.920000076,600
1201,0,3.940000057,600.5
1202,0,3.940000057,601
1203,0,3.940000057,601.5
1204,0,3.940000057,602
1205,0,4.010000229,602.5
1206,0,4.010000229,603
1207,0,4.039999962,603.5
1208,0,4.039999962,604
1209,0,4.039999962,604.5
1210,0,4.039999962,605
1211,0,4.099999905,605.5
1212,0,4.099999905,606
1213,0,4.110000134,606.5
1214,0,4.130000114,607
1215,0,4.210000038,607.5
1216,0,4.210000038,608
1217,0,4.199999809,608.5
1218,0,4.199999809,609
1219,0,4.199999809,609.5
1220,0,4.199999809,610
1221,0,4.230000019,610.5
1222,0,4.230000019,611
1223,0,4.269999981,611.5
1224,0,4.269999981,612
1225,0,4.260000229,612.5
1226,0,4.260000229,613
1227,0,4.289999962,613.5
1228,0,4.289999962,614
1229,0,4.320000172,614.5
1230,0,4.320000172,615
1231,0,4.380000114,615.5
1232,0,4.380000114,616
1233,0,4.420000076,616.5
1234,0,4.420000076,617
1235,0,4.440000057,617.5
1236,0,4.440000057,618
1237,0,4.460000038,618.5
1238,0,4.460000038,619
1239,0,4.489999771,619.5
1240,0,4.489999771,620
1241,0,4.570000172,620.5
1242,0,4.570000172,621
1243,0,4.619999886,621.5
1244,0,4.619999886,622
1245,0,4.630000114,622.5
1246,0,4.630000114,623
1247,0,4.630000114,623.5
1248,0,4.760000229,624
1249,0,4.760000229,624.5
1250,0,4.829999924,625
1251,0,4.829999924,625.5
1252,0,4.849999905,626
1253,0,4.800000191,626.5
1254,0,4.829999924,627
1255,0,4.829999924,627.5
1256,0,4.860000134,628
1257,0,4.860000134,628.5
1258,0,4.900000095,629
1259,0,4.900000095,629.5
1260,0,4.949999809,630
1261,0,4.949999809,630.5
1262,0,4.929999828,631
1263,0,4.929999828,631.5
1264,0,4.949999809,632
1265,0,4.949999809,632.5
1266,0,5,633
1267,0,5,633.5
1268,0,5.010000229,634
1269,0,5.010000229,634.5
1270,0,5.079999924,635
1271,0,5.079999924,635.5
1272,0,5.039999962,636
1273,0,5.039999962,636.5
1274,0,5.059999943,637
1275,0,5.059999943,637.5
1276,0,5.070000172,638
1277,0,5.070000172,638.5
1278,0,5.070000172,639
1279,0,5.070000172,639.5
1280,0,5.079999924,640
1281,0,5.079999924,640.5
1282,0,5.039999962,641
1283,0,5.039999962,641.5
1284,0,4.960000038,642
1285,0,4.960000038,642.5
1286,0,4.900000095,643
1287,0,4.900000095,643.5
1288,0,4.840000153,644
1289,0,4.840000153,644.5
1290,0,4.710000038,645
1291,0,4.71999979,645.5
1292,0,4.690000057,646
1293,0,4.690000057,646.5
1294,0,4.690000057,647
1295,0,4.610000134,647.5
1296,0,4.610000134,648
1297,0,4.550000191,648.5
1298,0,4.550000191,649
1299,0,4.53000021,649.5
1300,0,4.53000021,650
1301,0,4.480000019,650.5
1302,0,4.480000019,651
1303,0,4.449999809,651.5
1304,0,4.449999809,652
1305,0,4.420000076,652.5
1306,0,4.420000076,653
1307,0,4.349999905,653.5
1308,0,4.349999905,654
1309,0,4.329999924,654.5
1310,0,4.329999924,655
1311,0,4.28000021,655.5
1312,0,4.28000021,656
1313,0,4.28000021,656.5
1314,0,4.28000021,657
1315,0,4.199999809,657.5
1316,0,4.199999809,658
1317,0,4.150000095,658.5
1318,0,4.150000095,659
1319,0,4.119999886,659.5
1320,0,4.119999886,660
1321,0,4.070000172,660.5
1322,0,4.070000172,661
1323,0,4.039999962,661.5
1324,0,4.039999962,662
1325,0,4,662.5
1326,0,4,663
1327,0,3.940000057,663.5
1328,0,3.940000057,664
1329,0,3.890000105,664.5
1330,0,3.819999933,665
1331,0,3.75,665.5
1332,0,3.75,666
1333,0,3.650000095,666.5
1334,0,3.650000095,667
1335,0,3.579999924,667.5
1336,0,3.579999924,668
1337,0,3.539999962,668.5
1338,0,3.539999962,669
1339,0,3.430000067,669.5
1340,0,3.390000105,670
1341,0,3.390000105,670.5
1342,0,3.319999933,671
1343,0,3.319999933,671.5
1344,0,3.25999999,672
1345,0,3.25999999,672.5
1346,0,3.200000048,673
1347,0,3.200000048,673.5
1348,0,3.140000105,674
1349,0,3.140000105,674.5
1350,0,3.029999971,675
1351,0,3.029999971,675.5
1352,0,3.00999999,676
1353,0,3.00999999,676.5
1354,0,2.960000038,677
1355,0,2.960000038,677.5
1356,0,2.910000086,678
1357,0,2.910000086,678.5
1358,0,2.869999886,679
1359,0,2.849999905,679.5
1360,0,2.789999962,680
1361,0,2.789999962,680.5
1362,0,2.730000019,681
1363,0,2.730000019,681.5
1364,0,2.660000086,682
1365,0,2.660000086,682.5
1366,0,2.589999914,683
1367,0,2.589999914,683.5
1368,0,2.549999952,684
1369,0,2.529999971,684.5
1370,0,2.460000038,685
1371,0,2.460000038,685.5
1372,0,2.450000048,686
1373,0,2.450000048,686.5
1374,0,2.339999914,687
1375,0,2.339999914,687.5
1376,0,2.269999981,688
1377,0,2.269999981,688.5
1378,0,2.220000029,689
1379,0,2.230000019,689.5
1380,0,2.180000067,690
1381,0,2.180000067,690.5
1382,0,2.130000114,691
1383,0,2.130000114,691.5
1384,0,2.089999914,692
1385,0,2.089999914,692.5
1386,0,2.069999933,693
1387,0,2.069999933,693.5
1388,0,2.069999933,694
1389,0,2,694.5
1390,0,2,695
1391,0,1.919999957,695.5
1392,0,1.919999957,696
1393,0,1.850000024,696.5
1394,0,1.850000024,697
1395,0,1.720000029,697.5
1396,0,1.720000029,698
1397,0,1.629999995,698.5
1398,0,1.610000014,699
1399,0,1.519999981,699.5
1400,0,1.519999981,700
1401,0,1.450000048,700.5
1402,0,1.450000048,701
1403,0,1.389999986,701.5
1404,0,1.389999986,702
1405,0,1.25,702.5
1406,0,1.25,703
1407,0,1.200000048,703.5
1408,0,1.159999967,704
1409,0,1.149999976,704.5
1410,0,1.149999976,705
1411,0,1.080000043,705.5
1412,0,1.080000043,706
1413,0,1,706.5
1414,0,1,707
1415,0,0.930000007,707.5
1416,0,0.930000007,708
1417,0,0.899999976,708.5
1418,0,0.910000026,709
1419,0,0.980000019,709.5
1420,0,0.980000019,710
1421,0,0.980000019,710.5
1422,0,0.980000019,711
1423,0,0.949999988,711.5
1424,0,0.949999988,712
1425,0,0.930000007,712.5
1426,0,0.930000007,713
1427,0,0.860000014,713.5
1428,0,0.860000014,714
1429,0,0.860000014,714.5
1430,0,0.860000014,715
1431,0,0.800000012,715.5
1432,0,0.800000012,716
1433,0,0.800000012,716.5
1434,0,0.75,717
1435,0,0.75,717.5
1436,0,0.689999998,718
1437,0,0.699999988,718.5
1438,0,0.660000026,719
1439,0,0.660000026,719.5
1440,0,0.610000014,720
1441,0,0.610000014,720.5
1442,0,0.589999974,721
1443,0,0.589999974,721.5
1444,0,0.540000021,722
1445,0,0.540000021,722.5
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,